--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 3560 - 3580, AVG Lives: 3368.65
Levels: 3580 - 3600, AVG Lives: 3358.0
Levels: 3600 - 3620, AVG Lives: 3347.65
Levels: 3620 - 3640, AVG Lives: 3336.75
Levels: 3640 - 3660, AVG Lives: 3327.0
Levels: 3660 - 3680, AVG Lives: 3334.6
Levels: 3680 - 3700, AVG Lives: 3306.7
Levels: 3700 - 3720, AVG Lives: 3296.85
Levels: 3720 - 3740, AVG Lives: 3286.2
Levels: 3740 - 3760, AVG Lives: 3275.85
Levels: 3760 - 3780, AVG Lives: 3265.65
Levels: 3780 - 3800, AVG Lives: 3255.55
Levels: 3800 - 3820, AVG Lives: 3245.85
Levels: 3820 - 3840, AVG Lives: 3253.65
Levels: 3840 - 3860, AVG Lives: 3225.7
Levels: 3860 - 3880, AVG Lives: 3215.2
Levels: 3880 - 3900, AVG Lives: 3203.75
Levels: 3900 - 3920, AVG Lives: 3194.45
Levels: 3920 - 3940, AVG Lives: 3184.6
Levels: 3940 - 3960, AVG Lives: 3173.7
Levels: 3960 - 3980, AVG Lives: 3163.85
Levels: 3980 - 4000, AVG Lives: 3153.65
Levels: 4000 - 4020, AVG Lives: 3162.15
Levels: 4020 - 4040, AVG Lives: 3133.9
Levels: 4040 - 4060, AVG Lives: 3123.7
Levels: 4060 - 4080, AVG Lives: 3113.2
Levels: 4080 - 4100, AVG Lives: 3102.4
Levels: 4100 - 4120, AVG Lives: 3091.7
Levels: 4120 - 4140, AVG Lives: 3081.85
Levels: 4140 - 4160, AVG Lives: 3071.65
Levels: 4160 - 4180, AVG Lives: 3062.6
Levels: 4180 - 4200, AVG Lives: 3071.25
Levels: 4200 - 4220, AVG Lives: 3041.7
Levels: 4220 - 4240, AVG Lives: 3031.85
Levels: 4240 - 4260, AVG Lives: 3021.1
Levels: 4260 - 4280, AVG Lives: 3010.25
Levels: 4280 - 4300, AVG Lives: 3000.25
Levels: 4300 - 4320, AVG Lives: 2990.65
Levels: 4320 - 4340, AVG Lives: 2980.7
Levels: 4340 - 4360, AVG Lives: 2970.45
Levels: 4360 - 4380, AVG Lives: 2978.8
Levels: 4380 - 4400, AVG Lives: 2949.9
Levels: 4400 - 4420, AVG Lives: 2938.7
Levels: 4420 - 4440, AVG Lives: 2929.5
Levels: 4440 - 4460, AVG Lives: 2919.85
Levels: 4460 - 4480, AVG Lives: 2909.55
Levels: 4480 - 4500, AVG Lives: 2898.75
Levels: 4500 - 4520, AVG Lives: 2888.6
Levels: 4520 - 4540, AVG Lives: 2877.7
Levels: 4540 - 4560, AVG Lives: 2867.5
Levels: 4560 - 4580, AVG Lives: 2877.25
Levels: 4580 - 4600, AVG Lives: 2847.7
Levels: 4600 - 4620, AVG Lives: 2837.85
Levels: 4620 - 4640, AVG Lives: 2827.65
Levels: 4640 - 4660, AVG Lives: 2817.7
Levels: 4660 - 4680, AVG Lives: 2807.85
Levels: 4680 - 4700, AVG Lives: 2796.65
Levels: 4700 - 4720, AVG Lives: 2785.85
Levels: 4720 - 4740, AVG Lives: 2775.65
Levels: 4740 - 4760, AVG Lives: 2775.8
Levels: 4760 - 4780, AVG Lives: 2765.8
Levels: 4780 - 4800, AVG Lives: 2745.65
Levels: 4800 - 4820, AVG Lives: 2735.7
Levels: 4820 - 4840, AVG Lives: 2726.25
Levels: 4840 - 4860, AVG Lives: 2715.45
Levels: 4860 - 4880, AVG Lives: 2704.85
Levels: 4880 - 4900, AVG Lives: 2694.65
Levels: 4900 - 4920, AVG Lives: 2684.3
Levels: 4920 - 4940, AVG Lives: 2673.85
Levels: 4940 - 4960, AVG Lives: 2684.05
Levels: 4960 - 4980, AVG Lives: 2654.1
Levels: 4980 - 5000, AVG Lives: 2644.3
Levels: 5000 - 5020, AVG Lives: 2633.65
Levels: 5020 - 5040, AVG Lives: 2623.0
Levels: 5040 - 5060, AVG Lives: 2612.65
Levels: 5060 - 5080, AVG Lives: 2602.7
Levels: 5080 - 5100, AVG Lives: 2592.85
Levels: 5100 - 5120, AVG Lives: 2582.95
Levels: 5120 - 5140, AVG Lives: 2573.1
Levels: 5140 - 5160, AVG Lives: 2582.55
Levels: 5160 - 5180, AVG Lives: 2551.7
Levels: 5180 - 5200, AVG Lives: 2541.7
Levels: 5200 - 5220, AVG Lives: 2530.7
Levels: 5220 - 5240, AVG Lives: 2520.7
Levels: 5240 - 5260, AVG Lives: 2510.95
Levels: 5260 - 5280, AVG Lives: 2501.2
Levels: 5280 - 5300, AVG Lives: 2490.7
Levels: 5300 - 5320, AVG Lives: 2480.85
Levels: 5320 - 5340, AVG Lives: 2470.65
Levels: 5340 - 5360, AVG Lives: 2460.8
Levels: 5360 - 5380, AVG Lives: 2471.0
Levels: 5380 - 5400, AVG Lives: 2438.7
Levels: 5400 - 5420, AVG Lives: 2429.1
Levels: 5420 - 5440, AVG Lives: 2418.65
Levels: 5440 - 5460, AVG Lives: 2408.7
Levels: 5460 - 5480, AVG Lives: 2398.85
Levels: 5480 - 5500, AVG Lives: 2388.65
Levels: 5500 - 5520, AVG Lives: 2378.7
Levels: 5520 - 5540, AVG Lives: 2368.85
Levels: 5540 - 5560, AVG Lives: 2358.15
Levels: 5560 - 5580, AVG Lives: 2369.5
Levels: 5580 - 5600, AVG Lives: 2337.55
Levels: 5600 - 5620, AVG Lives: 2326.75
Levels: 5620 - 5640, AVG Lives: 2316.85
Levels: 5640 - 5660, AVG Lives: 2306.65
Levels: 5660 - 5680, AVG Lives: 2296.65
Levels: 5680 - 5700, AVG Lives: 2285.85
Levels: 5700 - 5720, AVG Lives: 2276.55
Levels: 5720 - 5740, AVG Lives: 2266.7
Levels: 5740 - 5760, AVG Lives: 2255.85
Levels: 5760 - 5780, AVG Lives: 2245.7
Levels: 5780 - 5800, AVG Lives: 2257.85
Levels: 5800 - 5820, AVG Lives: 2225.2
Levels: 5820 - 5840, AVG Lives: 2214.6
Levels: 5840 - 5860, AVG Lives: 2204.15
Levels: 5860 - 5880, AVG Lives: 2194.65
Levels: 5880 - 5900, AVG Lives: 2184.7
Levels: 5900 - 5920, AVG Lives: 2174.85
Levels: 5920 - 5940, AVG Lives: 2164.05
Levels: 5940 - 5960, AVG Lives: 2152.9
Levels: 5960 - 5980, AVG Lives: 2142.65
Levels: 5980 - 6000, AVG Lives: 2132.85
Levels: 6000 - 6020, AVG Lives: 2145.65
Levels: 6020 - 6040, AVG Lives: 2113.65
Levels: 6040 - 6060, AVG Lives: 2103.7
Levels: 6060 - 6080, AVG Lives: 2093.35
Levels: 6080 - 6100, AVG Lives: 2081.7
Levels: 6100 - 6120, AVG Lives: 2071.7
Levels: 6120 - 6140, AVG Lives: 2060.7
Levels: 6140 - 6160, AVG Lives: 2050.7
Levels: 6160 - 6180, AVG Lives: 2041.65
Levels: 6180 - 6200, AVG Lives: 2031.4
Levels: 6200 - 6220, AVG Lives: 2020.8
Levels: 6220 - 6240, AVG Lives: 2033.55
Levels: 6240 - 6260, AVG Lives: 2000.65
Levels: 6260 - 6280, AVG Lives: 1990.7
Levels: 6280 - 6300, AVG Lives: 1980.85
Levels: 6300 - 6320, AVG Lives: 1970.15
Levels: 6320 - 6340, AVG Lives: 1959.35
Levels: 6340 - 6360, AVG Lives: 1948.65
Levels: 6360 - 6380, AVG Lives: 1938.7
Levels: 6380 - 6400, AVG Lives: 1928.85
Levels: 6400 - 6420, AVG Lives: 1918.65
Levels: 6420 - 6440, AVG Lives: 1908.7
Levels: 6440 - 6460, AVG Lives: 1921.15
Levels: 6460 - 6480, AVG Lives: 1887.65
Levels: 6480 - 6500, AVG Lives: 1878.6
Levels: 6500 - 6520, AVG Lives: 1868.15
Levels: 6520 - 6540, AVG Lives: 1857.7
Levels: 6540 - 6560, AVG Lives: 1847.85
Levels: 6560 - 6580, AVG Lives: 1836.7
Levels: 6580 - 6600, AVG Lives: 1826.0
Levels: 6600 - 6620, AVG Lives: 1815.85
Levels: 6620 - 6640, AVG Lives: 1805.65
Levels: 6640 - 6660, AVG Lives: 1796.5
Levels: 6660 - 6680, AVG Lives: 1810.4
Levels: 6680 - 6700, AVG Lives: 1775.65
Levels: 6700 - 6720, AVG Lives: 1765.15
Levels: 6720 - 6740, AVG Lives: 1754.65
Levels: 6740 - 6760, AVG Lives: 1744.7
Levels: 6760 - 6780, AVG Lives: 1734.85
Levels: 6780 - 6800, AVG Lives: 1724.4
Levels: 6800 - 6820, AVG Lives: 1714.3
Levels: 6820 - 6840, AVG Lives: 1704.85
Levels: 6840 - 6860, AVG Lives: 1693.85
Levels: 6860 - 6880, AVG Lives: 1683.7
Levels: 6880 - 6900, AVG Lives: 1673.85
Levels: 6900 - 6920, AVG Lives: 1686.45
Levels: 6920 - 6940, AVG Lives: 1651.85
Levels: 6940 - 6960, AVG Lives: 1641.65
Levels: 6960 - 6980, AVG Lives: 1632.0
Levels: 6980 - 7000, AVG Lives: 1622.85
Levels: 7000 - 7020, AVG Lives: 1612.65
Levels: 7020 - 7040, AVG Lives: 1601.75
Levels: 7040 - 7060, AVG Lives: 1591.85
Levels: 7060 - 7080, AVG Lives: 1581.65
Levels: 7080 - 7100, AVG Lives: 1571.7
Levels: 7100 - 7120, AVG Lives: 1560.85
Levels: 7120 - 7140, AVG Lives: 1549.25
Levels: 7140 - 7160, AVG Lives: 1564.15
Levels: 7160 - 7180, AVG Lives: 1529.65
Levels: 7180 - 7200, AVG Lives: 1519.7
Levels: 7200 - 7220, AVG Lives: 1509.85
Levels: 7220 - 7240, AVG Lives: 1499.6
Levels: 7240 - 7260, AVG Lives: 1488.7
Levels: 7260 - 7280, AVG Lives: 1478.85
Levels: 7280 - 7300, AVG Lives: 1468.65
Levels: 7300 - 7320, AVG Lives: 1459.1
Levels: 7320 - 7340, AVG Lives: 1448.85
Levels: 7340 - 7360, AVG Lives: 1437.95
Levels: 7360 - 7380, AVG Lives: 1427.7
Levels: 7380 - 7400, AVG Lives: 1441.5
Levels: 7400 - 7420, AVG Lives: 1406.7
Levels: 7420 - 7440, AVG Lives: 1396.85
Levels: 7440 - 7460, AVG Lives: 1386.1
Levels: 7460 - 7480, AVG Lives: 1375.7
Levels: 7480 - 7500, AVG Lives: 1366.65
Levels: 7500 - 7520, AVG Lives: 1356.65
Levels: 7520 - 7540, AVG Lives: 1346.45
Levels: 7540 - 7560, AVG Lives: 1335.2
Levels: 7560 - 7580, AVG Lives: 1324.7
Levels: 7580 - 7600, AVG Lives: 1314.85
Levels: 7600 - 7620, AVG Lives: 1304.65
Levels: 7620 - 7640, AVG Lives: 1319.9
Levels: 7640 - 7660, AVG Lives: 1284.1
Levels: 7660 - 7680, AVG Lives: 1273.65
Levels: 7680 - 7700, AVG Lives: 1263.7
Levels: 7700 - 7720, AVG Lives: 1253.85
Levels: 7720 - 7740, AVG Lives: 1243.65
Levels: 7740 - 7760, AVG Lives: 1232.6
Levels: 7760 - 7780, AVG Lives: 1221.65
Levels: 7780 - 7800, AVG Lives: 1211.7
Levels: 7800 - 7820, AVG Lives: 1201.85
Levels: 7820 - 7840, AVG Lives: 1191.95
Levels: 7840 - 7860, AVG Lives: 1181.95
Levels: 7860 - 7880, AVG Lives: 1172.0
Levels: 7880 - 7900, AVG Lives: 1187.05
Levels: 7900 - 7920, AVG Lives: 1151.7
Levels: 7920 - 7940, AVG Lives: 1141.35
Levels: 7940 - 7960, AVG Lives: 1129.65
Levels: 7960 - 7980, AVG Lives: 1119.0
Levels: 7980 - 8000, AVG Lives: 1108.65
Levels: 8000 - 8020, AVG Lives: 1099.1
Levels: 8020 - 8040, AVG Lives: 1089.4
Levels: 8040 - 8060, AVG Lives: 1078.65
Levels: 8060 - 8080, AVG Lives: 1068.7
Levels: 8080 - 8100, AVG Lives: 1058.85
Levels: 8100 - 8120, AVG Lives: 1048.65
Levels: 8120 - 8140, AVG Lives: 1063.75
Levels: 8140 - 8160, AVG Lives: 1027.85
Levels: 8160 - 8180, AVG Lives: 1017.65
Levels: 8180 - 8200, AVG Lives: 1007.4
Levels: 8200 - 8220, AVG Lives: 996.8
Levels: 8220 - 8240, AVG Lives: 985.7
Levels: 8240 - 8260, AVG Lives: 975.85
Levels: 8260 - 8280, AVG Lives: 965.65
Levels: 8280 - 8300, AVG Lives: 955.45
Levels: 8300 - 8320, AVG Lives: 944.85
Levels: 8320 - 8340, AVG Lives: 934.65
Levels: 8340 - 8360, AVG Lives: 924.7
Levels: 8360 - 8380, AVG Lives: 915.1
Levels: 8380 - 8400, AVG Lives: 931.1
Levels: 8400 - 8420, AVG Lives: 894.15
Levels: 8420 - 8440, AVG Lives: 883.65
Levels: 8440 - 8460, AVG Lives: 873.7
Levels: 8460 - 8480, AVG Lives: 862.9
Levels: 8480 - 8500, AVG Lives: 852.65
Levels: 8500 - 8520, AVG Lives: 841.85
Levels: 8520 - 8540, AVG Lives: 831.85
Levels: 8540 - 8560, AVG Lives: 820.8
Levels: 8560 - 8580, AVG Lives: 811.7
Levels: 8580 - 8600, AVG Lives: 801.85
Levels: 8600 - 8620, AVG Lives: 791.6
Levels: 8620 - 8640, AVG Lives: 780.45
Levels: 8640 - 8660, AVG Lives: 796.45
Levels: 8660 - 8680, AVG Lives: 759.7
Levels: 8680 - 8700, AVG Lives: 749.6
Levels: 8700 - 8720, AVG Lives: 738.65
Levels: 8720 - 8740, AVG Lives: 728.7
Levels: 8740 - 8760, AVG Lives: 719.65
Levels: 8760 - 8780, AVG Lives: 709.1
Levels: 8780 - 8800, AVG Lives: 698.55
Levels: 8800 - 8820, AVG Lives: 687.85
Levels: 8820 - 8840, AVG Lives: 677.65
Levels: 8840 - 8860, AVG Lives: 666.75
Levels: 8860 - 8880, AVG Lives: 655.85
Levels: 8880 - 8900, AVG Lives: 645.7
Levels: 8900 - 8920, AVG Lives: 662.5
Levels: 8920 - 8940, AVG Lives: 625.1
Levels: 8940 - 8960, AVG Lives: 615.7
Levels: 8960 - 8980, AVG Lives: 605.8
Levels: 8980 - 9000, AVG Lives: 594.65
Levels: 9000 - 9020, AVG Lives: 584.7
Levels: 9020 - 9040, AVG Lives: 574.85
Levels: 9040 - 9060, AVG Lives: 563.9
Levels: 9060 - 9080, AVG Lives: 553.7
Levels: 9080 - 9100, AVG Lives: 543.3
Levels: 9100 - 9120, AVG Lives: 531.15
Levels: 9120 - 9140, AVG Lives: 521.75
Levels: 9140 - 9160, AVG Lives: 511.65
Levels: 9160 - 9180, AVG Lives: 501.25
Levels: 9180 - 9200, AVG Lives: 518.45
Levels: 9200 - 9220, AVG Lives: 480.65
Levels: 9220 - 9240, AVG Lives: 470.25
Levels: 9240 - 9260, AVG Lives: 459.85
Levels: 9260 - 9280, AVG Lives: 449.65
Levels: 9280 - 9300, AVG Lives: 439.15
Levels: 9300 - 9320, AVG Lives: 429.15
Levels: 9320 - 9340, AVG Lives: 419.05
Levels: 9340 - 9360, AVG Lives: 408.1
Levels: 9360 - 9380, AVG Lives: 397.65
Levels: 9380 - 9400, AVG Lives: 387.6
Levels: 9400 - 9420, AVG Lives: 375.95
Levels: 9420 - 9440, AVG Lives: 365.65
Levels: 9440 - 9460, AVG Lives: 369.35
Levels: 9460 - 9480, AVG Lives: 358.8
Levels: 9480 - 9500, AVG Lives: 334.65
Levels: 9500 - 9520, AVG Lives: 324.35
Levels: 9520 - 9540, AVG Lives: 314.85
Levels: 9540 - 9560, AVG Lives: 304.1
Levels: 9560 - 9580, AVG Lives: 293.15
Levels: 9580 - 9600, AVG Lives: 282.4
Levels: 9600 - 9620, AVG Lives: 271.7
Levels: 9620 - 9640, AVG Lives: 261.8
Levels: 9640 - 9660, AVG Lives: 250.65
Levels: 9660 - 9680, AVG Lives: 240.7
Levels: 9680 - 9700, AVG Lives: 229.9
Levels: 9700 - 9720, AVG Lives: 219.9
Levels: 9720 - 9740, AVG Lives: 237.15
Levels: 9740 - 9760, AVG Lives: 198.8
Levels: 9760 - 9780, AVG Lives: 187.65
Levels: 9780 - 9800, AVG Lives: 177.45
Levels: 9800 - 9820, AVG Lives: 166.15
Levels: 9820 - 9840, AVG Lives: 155.15
Levels: 9840 - 9860, AVG Lives: 144.85
Levels: 9860 - 9880, AVG Lives: 133.7
Levels: 9880 - 9900, AVG Lives: 123.25
Levels: 9900 - 9920, AVG Lives: 113.45
Levels: 9920 - 9940, AVG Lives: 111.65
Levels: 9940 - 9960, AVG Lives: 110.95
Levels: 9960 - 9980, AVG Lives: 110.3
Levels: 9980 - 10000, AVG Lives: 109.2
Levels: 10000 - 10020, AVG Lives: 136.95
Levels: 10020 - 10040, AVG Lives: 106.5
Levels: 10040 - 10060, AVG Lives: 104.4
Levels: 10060 - 10080, AVG Lives: 102.4
Levels: 10080 - 10100, AVG Lives: 99.85
Levels: 10100 - 10120, AVG Lives: 94.0
Levels: 10120 - 10140, AVG Lives: 93.85
Levels: 10140 - 10160, AVG Lives: 93.65
Levels: 10160 - 10180, AVG Lives: 93.7
Levels: 10180 - 10200, AVG Lives: 93.85
Levels: 10200 - 10220, AVG Lives: 93.65
Levels: 10220 - 10240, AVG Lives: 93.7
Levels: 10240 - 10260, AVG Lives: 93.85
Levels: 10260 - 10280, AVG Lives: 93.65
Levels: 10280 - 10300, AVG Lives: 93.8
Levels: 10300 - 10320, AVG Lives: 121.8
Levels: 10320 - 10340, AVG Lives: 92.75
Levels: 10340 - 10360, AVG Lives: 91.9
Levels: 10360 - 10380, AVG Lives: 91.65
Levels: 10380 - 10400, AVG Lives: 91.7
Levels: 10400 - 10420, AVG Lives: 91.85
Levels: 10420 - 10440, AVG Lives: 91.65
Levels: 10440 - 10460, AVG Lives: 91.7
Levels: 10460 - 10480, AVG Lives: 91.85
Levels: 10480 - 10500, AVG Lives: 91.65
Levels: 10500 - 10520, AVG Lives: 91.7
Levels: 10520 - 10540, AVG Lives: 91.85
Levels: 10540 - 10560, AVG Lives: 91.05
Levels: 10560 - 10580, AVG Lives: 90.85
Levels: 10580 - 10600, AVG Lives: 120.3
Levels: 10600 - 10620, AVG Lives: 90.7
Levels: 10620 - 10640, AVG Lives: 90.85
Levels: 10640 - 10660, AVG Lives: 90.65
Levels: 10660 - 10680, AVG Lives: 90.05
Levels: 10680 - 10700, AVG Lives: 89.85
